#id,X,Y,Z,value
1362,283,95,21,209
1363,296,96,21,209
1364,500,98,21,209
1365,564,102,21,209
1366,575,102,21,209
1367,582,103,21,209
1368,616,105,21,209
1369,643,112,21,209
1370,220,116,21,209
1371,762,129,21,209
1372,797,141,21,209
1373,499,154,21,209
1374,835,160,21,209
1375,288,167,21,209
1376,162,176,21,209
1377,655,183,21,209
1378,838,184,21,209
1379,867,184,21,209
1380,165,189,21,209
1381,708,206,21,209
1382,172,212,21,209
1383,180,220,21,209
1384,189,229,21,209
1385,776,233,21,209
1386,547,234,21,209
1387,661,250,21,209
1388,732,257,21,209
1389,882,257,21,209
1390,546,273,21,209
1391,871,274,21,209
1392,716,277,21,209
1393,869,283,21,209
1394,724,291,21,209
1395,841,294,21,209
1396,617,318,21,209
1397,382,88,22,209
1398,479,90,22,209
1399,469,91,22,209
1400,371,92,22,209
1401,272,95,22,209
1402,250,98,22,209
1403,556,99,22,209
1404,595,99,22,209
1405,230,109,22,209
1406,729,117,22,209
1407,189,120,22,209
1408,206,120,22,209
1409,756,123,22,209
1410,185,133,22,209
1411,812,143,22,209
1412,331,150,22,209
1413,342,156,22,209
1414,470,165,22,209
1415,152,171,22,209
1416,672,172,22,209
1417,580,176,22,209
1418,633,176,22,209
1419,152,182,22,209
1420,564,189,22,209
1421,153,196,22,209
1422,739,196,22,209
1423,785,200,22,209
1424,806,230,22,209
1425,174,236,22,209
1426,872,236,22,209
1427,818,241,22,209
1428,894,252,22,209
1429,638,258,22,209
1430,453,285,22,209
1431,477,326,22,209
1432,326,87,23,209
1433,691,110,23,209
1434,702,113,23,209
1435,793,133,23,209
1436,434,136,23,209
1437,804,137,23,209
1438,170,145,23,209
1439,703,167,23,209
1440,885,198,23,209
1441,797,207,23,209
1442,168,225,23,209
1443,893,230,23,209
1444,451,232,23,209
1445,833,234,23,209
1446,433,254,23,209
1447,861,304,23,209
1448,389,83,24,209
1449,522,90,24,209
1450,266,94,24,209
1451,219,107,24,209
1452,196,113,24,209
1453,752,117,24,209
1454,775,121,24,209
1455,394,136,24,209
1456,164,139,24,209
1457,355,147,24,209
1458,838,151,24,209
1459,161,152,24,209
1460,147,160,24,209
1461,298,160,24,209
1462,146,174,24,209
1463,146,206,24,209
1464,894,208,24,209
1465,904,242,24,209
1466,902,257,24,209
1467,779,261,24,209
1468,716,276,24,209
1469,891,276,24,209
1470,886,284,24,209
1471,671,305,24,209
1472,576,312,24,209
1473,661,317,24,209
1474,514,89,25,209
1475,622,99,25,209
1476,735,114,25,209
1477,185,117,25,209
1478,530,135,25,209
1479,850,155,25,209
1480,860,164,25,209
1481,284,169,25,209
1482,873,172,25,209
1483,415,174,25,209
1484,881,181,25,209
1485,558,185,25,209
1486,140,190,25,209
1487,895,199,25,209
1488,280,207,25,209
1489,513,247,25,209
1490,625,292,25,209
1491,350,81,26,209
1492,542,90,26,209
1493,239,91,26,209
1494,582,92,26,209
1495,228,97,26,209
1496,660,101,26,209
1497,442,120,26,209
1498,782,121,26,209
1499,453,122,26,209
1500,790,126,26,209
1501,468,127,26,209
1502,875,164,26,209
1503,895,186,26,209
1504,810,188,26,209
1505,833,212,26,209
1506,908,249,26,209
1507,595,275,26,209
1508,854,308,26,209
1509,472,330,26,209
1510,487,83,27,209
1511,264,86,27,209
1512,603,90,27,209
1513,678,102,27,209
1514,728,107,27,209
1515,198,108,27,209
1516,185,111,27,209
1517,759,113,27,209
1518,376,121,27,209
1519,165,125,27,209
1520,599,139,27,209
1521,630,140,27,209
1522,841,143,27,209
1523,851,147,27,209
1524,714,149,27,209
1525,727,150,27,209
1526,635,227,27,209
1527,289,79,28,209
1528,644,96,28,209
1529,691,100,28,209
1530,362,120,28,209
1531,811,124,28,209
1532,533,125,28,209
1533,589,135,28,209
1534,832,137,28,209
1535,703,142,28,209
1536,553,154,28,209
1537,620,165,28,209
1538,886,167,28,209
1539,806,175,28,209
1540,132,176,28,209
1541,899,191,28,209
1542,142,198,28,209
1543,834,204,28,209
1544,146,209,28,209
1545,148,220,28,209
1546,490,252,28,209
1547,877,311,28,209
1548,594,370,28,209
1549,519,81,29,209
1550,741,105,29,209
1551,484,116,29,209
1552,850,141,29,209
1553,745,146,29,209
1554,764,149,29,209
1555,573,177,29,209
1556,134,187,29,209
1557,347,192,29,209
1558,925,214,29,209
1559,155,230,29,209
1560,162,237,29,209
1561,778,264,29,209
1562,911,285,29,209
1563,272,303,29,209
1564,713,96,30,209
1565,769,111,30,209
1566,487,141,30,209
1567,878,151,30,209
1568,889,161,30,209
1569,901,181,30,209
1570,412,182,30,209
1571,912,202,30,209
1572,137,203,30,209
1573,904,230,30,209
1574,358,237,30,209
1575,468,77,31,209
1576,606,128,31,209
1577,668,133,31,209
1578,233,134,31,209
1579,393,154,31,209
1580,551,156,31,209
1581,295,211,31,209
1582,188,217,31,209
1583,215,273,31,209
1584,311,280,31,209
1585,766,306,31,209
1586,700,320,31,209
1587,327,331,31,209
1588,749,358,31,209
1589,433,362,31,209
1590,444,69,32,209
1591,513,72,32,209
1592,556,80,32,209
1593,159,124,32,209
1594,580,124,32,209
1595,126,127,32,209
1596,838,130,32,209
1597,869,144,32,209
1598,899,203,32,209
1599,935,229,32,209
1600,341,291,32,209
1601,278,311,32,209
1602,554,317,32,209
1603,318,328,32,209
1604,761,357,32,209
1605,408,360,32,209
1606,599,375,32,209
1607,588,378,32,209
1608,294,73,33,209
1609,532,118,33,209
1610,660,127,33,209
1611,144,134,33,209
1612,354,154,33,209
1613,836,180,33,209
1614,937,216,33,209
1615,906,233,33,209
1616,292,278,33,209
1617,238,291,33,209
1618,380,302,33,209
1619,353,342,33,209
1620,800,348,33,209
1621,520,72,34,209
1622,666,86,34,209
1623,507,115,34,209
1624,255,117,34,209
1625,715,132,34,209
1626,181,253,34,209
1627,920,268,34,209
1628,649,329,34,209
1629,444,368,34,209
1630,698,371,34,209
1631,481,373,34,209
1632,244,80,35,209
1633,634,83,35,209
1634,426,115,35,209
1635,580,124,35,209
1636,380,151,35,209
1637,413,184,35,209
1638,911,194,35,209
1639,910,291,35,209
1640,872,317,35,209
1641,445,320,35,209
1642,751,363,35,209
1643,667,375,35,209
1644,527,378,35,209
1645,576,381,35,209
1646,556,77,36,209
1647,649,87,36,209
1648,778,107,36,209
1649,474,114,36,209
1650,811,118,36,209
1651,877,144,36,209
1652,799,153,36,209
1653,835,174,36,209
1654,935,208,36,209
1655,150,229,36,209
1656,344,295,36,209
1657,380,304,36,209
1658,291,320,36,209
1659,859,324,36,209
1660,742,366,36,209
1661,432,367,36,209
1662,600,380,36,209
1663,503,71,37,209
1664,459,72,37,209
1665,292,73,37,209
1666,769,101,37,209
1667,806,109,37,209
1668,594,127,37,209
1669,713,132,37,209
1670,921,198,37,209
1671,942,238,37,209
1672,918,247,37,209
1673,855,278,37,209
1674,280,314,37,209
1675,707,325,37,209
1676,490,331,37,209
1677,777,358,37,209
1678,310,69,38,209
1679,379,69,38,209
1680,390,69,38,209
1681,400,70,38,209
1682,434,70,38,209
1683,613,125,38,209
1684,863,137,38,209
1685,263,264,38,209
1686,306,280,38,209
1687,902,300,38,209
1688,300,323,38,209
1689,532,327,38,209
1690,311,328,38,209
1691,841,334,38,209
1692,805,348,38,209
1693,370,351,38,209
1694,794,351,38,209
1695,443,369,38,209
1696,476,373,38,209
1697,563,381,38,209
1698,546,77,39,209
1699,262,78,39,209
1700,247,79,39,209
1701,234,82,39,209
1702,648,82,39,209
1703,635,85,39,209
1704,682,90,39,209
1705,743,94,39,209
1706,142,144,39,209
1707,826,165,39,209
1708,907,186,39,209
1709,185,213,39,209
1710,142,214,39,209
1711,258,302,39,209
1712,269,309,39,209
1713,381,354,39,209
1714,415,363,39,209
1715,718,369,39,209
1716,456,371,39,209
1717,441,72,40,209
1718,274,75,40,209
1719,500,75,40,209
1720,653,87,40,209
1721,666,130,40,209
1722,488,163,40,209
1723,904,176,40,209
1724,138,187,40,209
1725,798,309,40,209
1726,459,323,40,209
1727,615,331,40,209
1728,731,366,40,209
1729,554,78,41,209
1730,213,91,41,209
1731,719,98,41,209
1732,732,98,41,209
1733,764,105,41,209
1734,885,184,41,209
1735,448,196,41,209
1736,915,280,41,209
1737,650,327,41,209
1738,706,370,41,209
1739,382,152,42,209
1740,641,196,42,209
1741,901,292,42,209
1742,890,297,42,209
1743,373,299,42,209
1744,380,350,42,209
1745,414,361,42,209
1746,313,77,43,209
1747,272,83,43,209
1748,537,83,43,209
1749,674,93,43,209
1750,655,138,43,209
1751,875,153,43,209
1752,844,288,43,209
1753,535,323,43,209
1754,508,374,43,209
1755,576,379,43,209
1756,370,78,44,209
1757,350,79,44,209
1758,302,81,44,209
1759,594,86,44,209
1760,262,87,44,209
1761,237,92,44,209
1762,656,92,44,209
1763,225,96,44,209
1764,696,98,44,209
1765,198,116,44,209
1766,776,116,44,209
1767,286,128,44,209
1768,315,134,44,209
1769,630,136,44,209
1770,552,137,44,209
1771,644,140,44,209
1772,847,200,44,209
1773,394,223,44,209
1774,891,290,44,209
1775,486,325,44,209
1776,389,79,45,209
1777,380,80,45,209
1778,327,83,45,209
1779,286,86,45,209
1780,666,96,45,209
1781,756,111,45,209
1782,205,112,45,209
1783,809,127,45,209
1784,837,139,45,209
1785,337,141,45,209
1786,416,151,45,209
1787,595,217,45,209
1788,911,247,45,209
1789,781,307,45,209
1790,525,325,45,209
1791,562,377,45,209
1792,244,243,46,209
1793,904,280,46,209
1794,372,83,47,209
1795,295,89,47,209
1796,601,91,47,209
1797,211,116,47,209
1798,777,121,47,209
1799,194,132,47,209
1800,531,134,47,209
1801,554,138,47,209
1802,277,141,47,209
1803,643,144,47,209
1804,300,147,47,209
1805,538,148,47,209
1806,562,148,47,209
1807,595,150,47,209
1808,690,150,47,209
1809,855,150,47,209
1810,360,151,47,209
1811,388,153,47,209
1812,622,154,47,209
1813,287,155,47,209
1814,424,156,47,209
1815,479,156,47,209
1816,377,157,47,209
1817,639,159,47,209
1818,629,160,47,209
1819,591,162,47,209
1820,447,163,47,209
1821,748,164,47,209
1822,760,164,47,209
1823,273,166,47,209
1824,310,167,47,209
1825,798,167,47,209
1826,609,169,47,209
1827,628,171,47,209
1828,685,171,47,209
1829,769,171,47,209
1830,470,175,47,209
1831,570,176,47,209
1832,807,177,47,209
1833,818,181,47,209
1834,456,182,47,209
1835,668,182,47,209
1836,533,186,47,209
1837,757,188,47,209
1838,830,190,47,209
1839,250,191,47,209
1840,289,193,47,209
1841,475,202,47,209
1842,502,202,47,209
1843,448,203,47,209
1844,907,203,47,209
1845,591,210,47,209
1846,608,211,47,209
1847,350,212,47,209
1848,619,213,47,209
1849,639,215,47,209
1850,463,216,47,209
1851,852,218,47,209
1852,584,220,47,209
1853,660,220,47,209
1854,376,226,47,209
1855,279,227,47,209
1856,230,228,47,209
1857,574,228,47,209
1858,645,228,47,209
1859,452,229,47,209
1860,612,229,47,209
1861,775,232,47,209
1862,631,234,47,209
1863,480,235,47,209
1864,564,239,47,209
1865,460,240,47,209
1866,492,245,47,209
1867,507,247,47,209
1868,467,254,47,209
1869,904,258,47,209
1870,476,281,47,209
1871,842,282,47,209
1872,378,295,47,209
1873,815,296,47,209
1874,393,298,47,209
1875,405,301,47,209
1876,725,313,47,209
1877,470,320,47,209
1878,667,321,47,209
1879,538,322,47,209
1880,634,322,47,209
1881,646,323,47,209
1882,494,325,47,209
1883,599,325,47,209
1884,539,371,47,209
1885,567,371,47,209
1886,623,192,8,186
1887,656,212,8,186
1888,588,235,8,186
1889,676,249,8,186
1890,587,273,8,186
1891,440,156,9,186
1892,479,186,9,186
1893,724,236,9,186
1894,464,259,9,186
1895,717,263,9,186
1896,663,273,9,186
1897,604,285,9,186
1898,642,286,9,186
1899,575,291,9,186
1900,530,297,9,186
1901,536,159,10,186
1902,360,164,10,186
1903,494,164,10,186
1904,543,164,10,186
1905,530,168,10,186
1906,594,175,10,186
1907,707,189,10,186
1908,502,205,10,186
1909,537,214,10,186
1910,455,221,10,186
1911,589,227,10,186
1912,461,267,10,186
1913,588,270,10,186
1914,658,281,10,186
1915,547,287,10,186
1916,454,290,10,186
1917,627,291,10,186
1918,466,292,10,186
1919,571,302,10,186
1920,511,303,10,186
1921,617,308,10,186
1922,440,157,11,186
1923,548,158,11,186
1924,564,160,11,186
1925,383,162,11,186
1926,300,164,11,186
1927,696,189,11,186
1928,731,189,11,186
1929,492,192,11,186
1930,381,203,11,186
1931,658,204,11,186
1932,481,206,11,186
1933,578,237,11,186
1934,661,241,11,186
1935,616,256,11,186
1936,666,262,11,186
1937,677,272,11,186
1938,577,288,11,186
1939,587,290,11,186
1940,445,291,11,186
1941,531,294,11,186
1942,662,297,11,186
1943,522,299,11,186
1944,582,299,11,186
1945,455,300,11,186
1946,758,300,11,186
1947,443,301,11,186
1948,560,303,11,186
1949,492,308,11,186
1950,517,320,11,186
1951,511,145,12,186
1952,599,149,12,186
1953,589,151,12,186
1954,510,153,12,186
1955,578,157,12,186
1956,625,159,12,186
1957,585,163,12,186
1958,360,166,12,186
1959,662,169,12,186
1960,355,190,12,186
1961,707,190,12,186
1962,469,240,12,186
1963,667,252,12,186
1964,632,263,12,186
1965,340,274,12,186
1966,696,282,12,186
1967,353,288,12,186
1968,455,288,12,186
1969,388,294,12,186
1970,646,294,12,186
1971,511,304,12,186
1972,560,319,12,186
1973,528,322,12,186
1974,591,324,12,186
1975,383,123,13,186
1976,458,131,13,186
1977,510,136,13,186
1978,570,143,13,186
1979,585,145,13,186
1980,578,150,13,186
1981,626,150,13,186
1982,346,154,13,186
1983,649,154,13,186
1984,643,164,13,186
1985,301,165,13,186
1986,717,172,13,186
1987,303,187,13,186
1988,738,187,13,186
1989,730,191,13,186
1990,665,203,13,186
1991,701,204,13,186
1992,513,231,13,186
1993,455,240,13,186
1994,477,245,13,186
1995,374,248,13,186
1996,558,255,13,186
1997,633,272,13,186
1998,560,281,13,186
1999,548,282,13,186
2000,382,283,13,186
2001,661,295,13,186
2002,426,307,13,186
2003,670,312,13,186
2004,509,333,13,186
2005,444,119,14,186
2006,437,126,14,186
2007,476,126,14,186
2008,487,126,14,186
2009,467,128,14,186
2010,411,132,14,186
2011,501,134,14,186
2012,567,136,14,186
2013,587,138,14,186
2014,576,139,14,186
2015,323,142,14,186
2016,604,143,14,186
2017,666,146,14,186
2018,695,157,14,186
2019,727,163,14,186
2020,736,168,14,186
2021,334,196,14,186
2022,374,201,14,186
2023,352,202,14,186
2024,364,208,14,186
2025,375,226,14,186
2026,653,231,14,186
2027,698,235,14,186
2028,578,241,14,186
2029,398,252,14,186
2030,673,256,14,186
2031,610,258,14,186
2032,630,261,14,186
2033,782,263,14,186
2034,676,268,14,186
2035,401,271,14,186
2036,421,279,14,186
2037,438,279,14,186
2038,625,285,14,186
2039,608,287,14,186
2040,717,289,14,186
2041,456,291,14,186
2042,525,292,14,186
2043,470,293,14,186
2044,416,300,14,186
2045,559,311,14,186
2046,428,318,14,186
2047,652,318,14,186
2048,538,326,14,186
2049,712,326,14,186
2050,624,328,14,186
2051,585,337,14,186
2052,554,340,14,186
2053,433,118,15,186
2054,391,121,15,186
2055,327,125,15,186
2056,516,127,15,186
2057,615,141,15,186
2058,727,155,15,186
2059,737,158,15,186
2060,714,167,15,186
2061,757,167,15,186
2062,635,252,15,186
2063,749,270,15,186
2064,388,272,15,186
2065,645,291,15,186
2066,790,293,15,186
2067,545,296,15,186
2068,667,307,15,186
2069,405,312,15,186
2070,676,318,15,186
2071,552,334,15,186
2072,456,117,16,186
2073,445,119,16,186
2074,523,121,16,186
2075,536,123,16,186
2076,632,130,16,186
2077,705,138,16,186
2078,672,143,16,186
2079,745,153,16,186
2080,291,168,16,186
2081,272,192,16,186
2082,290,196,16,186
2083,274,214,16,186
2084,322,214,16,186
2085,520,222,16,186
2086,330,256,16,186
2087,346,266,16,186
2088,353,271,16,186
2089,813,271,16,186
2090,382,279,16,186
2091,775,283,16,186
2092,762,285,16,186
2093,368,291,16,186
2094,663,296,16,186
2095,418,298,16,186
2096,324,299,16,186
2097,428,299,16,186
2098,509,303,16,186
2099,559,309,16,186
2100,478,314,16,186
2101,698,314,16,186
2102,599,315,16,186
2103,418,318,16,186
2104,519,318,16,186
2105,665,323,16,186
2106,624,324,16,186
2107,654,325,16,186
2108,541,330,16,186
2109,501,336,16,186
2110,468,113,17,186
2111,665,136,17,186
2112,695,143,17,186
2113,760,151,17,186
2114,796,170,17,186
2115,458,178,17,186
2116,826,193,17,186
2117,544,195,17,186
2118,472,198,17,186
2119,527,200,17,186
2120,247,235,17,186
2121,556,258,17,186
2122,260,266,17,186
2123,307,267,17,186
2124,345,281,17,186
2125,715,285,17,186
2126,786,289,17,186
2127,688,297,17,186
2128,802,298,17,186
2129,334,299,17,186
2130,760,304,17,186
2131,321,305,17,186
2132,727,305,17,186
2133,709,307,17,186
2134,619,313,17,186
2135,663,314,17,186
2136,652,315,17,186
2137,675,316,17,186
2138,359,105,18,186
2139,370,108,18,186
2140,348,110,18,186
2141,255,112,18,186
2142,420,112,18,186
2143,517,115,18,186
2144,587,115,18,186
2145,646,118,18,186
2146,270,119,18,186
2147,613,123,18,186
2148,630,125,18,186
2149,701,134,18,186
2150,778,154,18,186
2151,766,163,18,186
2152,248,164,18,186
2153,711,171,18,186
2154,838,199,18,186
2155,239,200,18,186
2156,856,219,18,186
2157,263,220,18,186
2158,367,226,18,186
2159,695,227,18,186
2160,537,232,18,186
2161,434,235,18,186
2162,524,244,18,186
2163,781,246,18,186
2164,288,251,18,186
2165,848,251,18,186
2166,233,258,18,186
2167,720,266,18,186
2168,746,274,18,186
2169,267,275,18,186
2170,707,300,18,186
2171,262,104,19,186
2172,486,105,19,186
2173,536,106,19,186
2174,514,109,19,186
2175,544,109,19,186
2176,618,109,19,186
2177,527,110,19,186
2178,554,111,19,186
2179,638,118,19,186
2180,704,128,19,186
2181,679,129,19,186
2182,711,135,19,186
2183,723,135,19,186
2184,549,140,19,186
2185,518,168,19,186
2186,834,189,19,186
2187,174,198,19,186
2188,241,220,19,186
2189,839,227,19,186
2190,427,234,19,186
2191,869,237,19,186
2192,606,268,19,186
2193,854,268,19,186
2194,717,274,19,186
2195,292,280,19,186
2196,731,281,19,186
2197,769,288,19,186
2198,720,292,19,186
2199,822,293,19,186
2200,798,296,19,186
2201,759,301,19,186
2202,778,303,19,186
2203,479,316,19,186
2204,607,111,20,186
2205,244,116,20,186
2206,664,121,20,186
2207,676,121,20,186
2208,219,125,20,186
2209,727,130,20,186
2210,195,137,20,186
2211,784,142,20,186
2212,773,146,20,186
2213,220,151,20,186
2214,174,155,20,186
2215,798,156,20,186
2216,474,163,20,186
2217,824,166,20,186
2218,546,170,20,186
2219,173,177,20,186
2220,355,180,20,186
2221,193,203,20,186
2222,567,204,20,186
2223,354,209,20,186
2224,850,210,20,186
2225,770,212,20,186
2226,186,218,20,186
2227,862,219,20,186
2228,410,224,20,186
2229,728,226,20,186
2230,366,230,20,186
2231,797,242,20,186
2232,554,256,20,186
2233,223,260,20,186
2234,615,265,20,186
2235,843,283,20,186
2236,832,296,20,186
2237,820,304,20,186
2238,391,92,21,186
2239,260,98,21,186
2240,543,98,21,186
2241,239,104,21,186
2242,721,116,21,186
2243,689,121,21,186
2244,725,124,21,186
2245,772,140,21,186
2246,174,142,21,186
2247,421,144,21,186
2248,453,145,21,186
2249,808,148,21,186
2250,822,152,21,186
2251,548,159,21,186
2252,297,162,21,186
2253,601,168,21,186
2254,844,169,21,186
2255,353,170,21,186
2256,575,182,21,186
2257,682,183,21,186
2258,692,186,21,186
2259,718,199,21,186
2260,839,199,21,186
2261,731,205,21,186
2262,739,208,21,186
2263,756,209,21,186
2264,734,219,21,186
2265,609,228,21,186
2266,590,231,21,186
2267,385,247,21,186
2268,608,254,21,186
2269,623,254,21,186
2270,807,259,21,186
2271,840,304,21,186
2272,649,314,21,186
2273,432,90,22,186
2274,444,93,22,186
2275,509,96,22,186
2276,631,107,22,186
2277,685,115,22,186
2278,708,116,22,186
2279,736,125,22,186
2280,773,133,22,186
2281,460,136,22,186
2282,415,137,22,186
2283,783,137,22,186
2284,484,140,22,186
2285,523,142,22,186
2286,307,146,22,186
2287,320,147,22,186
2288,362,156,22,186
2289,158,162,22,186
2290,256,164,22,186
2291,589,165,22,186
2292,270,169,22,186
2293,642,175,22,186
2294,409,176,22,186
2295,772,182,22,186
2296,207,189,22,186
2297,303,195,22,186
2298,875,196,22,186
2299,210,197,22,186
2300,325,202,22,186
2301,754,203,22,186
2302,763,204,22,186
2303,863,207,22,186
2304,873,218,22,186
2305,766,223,22,186
2306,188,242,22,186
2307,542,260,22,186
2308,839,270,22,186
2309,670,273,22,186
2310,729,281,22,186
2311,760,285,22,186
2312,812,298,22,186
2313,850,304,22,186
2314,572,311,22,186
2315,413,89,23,186
2316,622,105,23,186
2317,721,115,23,186
2318,179,124,23,186
2319,295,145,23,186
2320,282,148,23,186
2321,832,152,23,186
2322,602,157,23,186
2323,261,158,23,186
2324,841,160,23,186
2325,443,162,23,186
2326,656,163,23,186
2327,851,169,23,186
2328,865,174,23,186
2329,877,182,23,186
2330,659,188,23,186
2331,299,189,23,186
2332,760,197,23,186
2333,162,207,23,186
2334,805,212,23,186
2335,820,225,23,186
2336,783,230,23,186
2337,820,257,23,186
2338,880,277,23,186
2339,873,286,23,186
2340,865,292,23,186
2341,670,293,23,186
2342,493,298,23,186
2343,369,81,24,186
2344,401,82,24,186
2345,491,89,24,186
2346,602,96,24,186
2347,230,99,24,186
2348,211,111,24,186
2349,714,113,24,186
2350,331,131,24,186
2351,321,133,24,186
2352,289,136,24,186
2353,280,142,24,186
2354,270,144,24,186
2355,586,144,24,186
2356,504,158,24,186
2357,721,173,24,186
2358,200,181,24,186
2359,727,184,24,186
2360,785,188,24,186
2361,163,194,24,186
2362,413,197,24,186
2363,709,206,24,186
2364,157,218,24,186
2365,321,237,24,186
2366,708,244,24,186
2367,273,254,24,186
2368,837,257,24,186
2369,570,260,24,186
2370,665,263,24,186
2371,327,264,24,186
2372,541,274,24,186
2373,376,280,24,186
2374,668,282,24,186
2375,758,290,24,186
2376,490,291,24,186
2377,329,80,25,186
2378,171,124,25,186
2379,322,125,25,186
2380,427,125,25,186
2381,798,129,25,186
2382,309,131,25,186
2383,258,137,25,186
2384,247,141,25,186
2385,570,142,25,186
2386,603,143,25,186
2387,573,158,25,186
2388,478,159,25,186
2389,345,175,25,186
2390,411,186,25,186
2391,190,187,25,186
2392,883,190,25,186
2393,806,199,25,186
2394,827,217,25,186
2395,901,231,25,186
2396,475,242,25,186
2397,894,243,25,186
2398,721,254,25,186
2399,274,262,25,186
2400,628,264,25,186
2401,361,276,25,186
2402,623,276,25,186
2403,758,296,25,186
2404,494,301,25,186
2405,872,305,25,186
2406,696,311,25,186
2407,618,319,25,186
2408,481,330,25,186
2409,402,81,26,186
2410,768,120,26,186
2411,353,127,26,186
2412,360,137,26,186
2413,815,139,26,186
2414,587,141,26,186
2415,765,161,26,186
2416,744,162,26,186
2417,751,164,26,186
2418,772,176,26,186
2419,576,180,26,186
2420,186,192,26,186
2421,530,197,26,186
2422,150,215,26,186
2423,153,226,26,186
2424,893,232,26,186
2425,456,234,26,186
2426,911,239,26,186
2427,713,254,26,186
2428,378,256,26,186
2429,640,261,26,186
2430,664,264,26,186
2431,785,265,26,186
2432,539,274,26,186
2433,767,296,26,186
2434,706,298,26,186
2435,501,326,26,186
2436,284,83,27,186
2437,295,125,27,186
2438,258,129,27,186
2439,240,139,27,186
2440,151,144,27,186
2441,345,171,27,186
2442,884,174,27,186
2443,824,192,27,186
2444,590,207,27,186
2445,844,238,27,186
2446,517,254,27,186
2447,843,261,27,186
2448,289,271,27,186
2449,793,294,27,186
2450,495,297,27,186
2451,756,300,27,186
2452,297,310,27,186
2453,661,319,27,186
2454,489,330,27,186
2455,402,348,27,186
2456,580,369,27,186
2457,404,79,28,186
2458,275,82,28,186
2459,557,86,28,186
2460,576,88,28,186
2461,219,94,28,186
2462,524,126,28,186
2463,620,136,28,186
2464,387,154,28,186
2465,773,155,28,186
2466,904,180,28,186
2467,341,196,28,186
2468,470,206,28,186
2469,519,207,28,186
2470,847,229,28,186
2471,349,254,28,186
2472,913,258,28,186
2473,629,266,28,186
2474,335,278,28,186
2475,620,295,28,186
2476,773,301,28,186
2477,741,304,28,186
2478,697,318,28,186
2479,649,322,28,186
2480,338,68,29,186
2481,655,94,29,186
2482,673,98,29,186
2483,382,119,29,186
2484,803,119,29,186
2485,261,122,29,186
2486,392,122,29,186
2487,359,140,29,186
2488,141,144,29,186
2489,822,181,29,186
2490,184,206,29,186
2491,849,222,29,186
2492,276,228,29,186
2493,318,247,29,186
2494,514,257,29,186
2495,635,262,29,186
2496,285,273,29,186
2497,843,273,29,186
2498,895,289,29,186
2499,249,291,29,186
2500,661,319,29,186
2501,368,340,29,186
2502,402,351,29,186
2503,424,355,29,186
2504,561,371,29,186
2505,526,372,29,186
2506,640,92,30,186
2507,343,116,30,186
2508,375,116,30,186
2509,359,151,30,186
2510,833,184,30,186
2511,480,187,30,186
2512,468,199,30,186
2513,500,205,30,186
2514,289,210,30,186
2515,884,212,30,186
2516,928,229,30,186
2517,636,232,30,186
2518,630,266,30,186
2519,511,268,30,186
2520,593,276,30,186
2521,343,285,30,186
2522,798,299,30,186
2523,385,300,30,186
2524,319,321,30,186
2525,467,330,30,186
2526,355,337,30,186
2527,705,362,30,186
2528,266,73,31,186
2529,291,77,31,186
2530,191,97,31,186
2531,200,100,31,186
2532,385,116,31,186
2533,804,120,31,186
2534,622,131,31,186
2535,845,133,31,186
2536,709,135,31,186
2537,757,142,31,186
2538,778,151,31,186
2539,803,166,31,186
2540,442,188,31,186
2541,377,194,31,186
2542,433,204,31,186
2543,141,218,31,186
2544,277,225,31,186
2545,296,278,31,186
2546,230,281,31,186
2547,347,290,31,186
2548,243,292,31,186
2549,260,299,31,186
2550,646,324,31,186
2551,367,344,31,186
2552,780,351,31,186
2553,491,368,31,186
2554,574,374,31,186
2555,244,81,32,186
2556,506,116,32,186
2557,142,139,32,186
2558,655,150,32,186
2559,900,173,32,186
2560,582,200,32,186
2561,921,205,32,186
2562,630,207,32,186
2563,634,231,32,186
2564,215,239,32,186
2565,515,253,32,186
2566,194,260,32,186
2567,779,263,32,186
2568,850,273,32,186
2569,287,275,32,186
2570,591,279,32,186
2571,911,285,32,186
2572,909,293,32,186
2573,249,296,32,186
2574,891,309,32,186
2575,290,317,32,186
2576,444,318,32,186
2577,300,319,32,186
2578,668,322,32,186
2579,307,323,32,186
2580,638,374,32,186
2581,529,376,32,186
2582,552,376,32,186
2583,561,376,32,186
2584,620,376,32,186
2585,685,86,33,186
2586,197,94,33,186
2587,398,118,33,186
2588,561,122,33,186
2589,801,122,33,186
2590,732,138,33,186
2591,486,141,33,186
2592,385,152,33,186
2593,581,164,33,186
2594,410,179,33,186
2595,482,192,33,186
2596,132,197,33,186
2597,597,229,33,186
2598,156,237,33,186
2599,513,261,33,186
2600,401,270,33,186
2601,434,276,33,186
2602,313,281,33,186
2603,428,304,33,186
2604,772,311,33,186
2605,590,318,33,186
2606,609,327,33,186
2607,464,330,33,186
2608,708,369,33,186
2609,490,371,33,186
2610,669,372,33,186
2611,661,374,33,186
2612,648,376,33,186
2613,423,71,34,186
2614,261,76,34,186
2615,654,90,34,186
2616,681,91,34,186
2617,356,115,34,186
2618,648,126,34,186
2619,608,127,34,186
2620,227,130,34,186
2621,218,136,34,186
2622,856,138,34,186
2623,802,157,34,186
2624,297,213,34,186
2625,282,220,34,186
2626,208,236,34,186
2627,923,255,34,186
2628,501,261,34,186
2629,211,274,34,186
2630,850,279,34,186
2631,305,281,34,186
2632,516,293,34,186
